# 外部 ED 実装(ExactDiagonalization/coupling.jl の tij)から生成。手で編集しないこと。
# generator: dump_ed_onebody_km.jl  julia 1.8.5
Lx 4
Ly 6
Nsite 24
phi 0.5
F 2
Nelec 6
statistics HardcoreBoson
gauge landau
bonds displacement_sum
BLOCK phys hopmax 2 flux 0.5
HERMRES 1.018e-16
NONZERO 0
NEIGVAL 24
EIGVAL -1.1167320947242483
EIGVAL -1.1167320947242481
EIGVAL -0.98196011990850085
EIGVAL -0.98196011990850085
EIGVAL -0.98196011990850085
EIGVAL -0.9819601199085003
EIGVAL -0.97629472895498004
EIGVAL -0.97629472895497982
EIGVAL -0.9762947289549796
EIGVAL -0.97629472895497926
EIGVAL -0.9118762555319927
EIGVAL -0.91187625553199236
EIGVAL 0.7226766103258665
EIGVAL 0.72267661032586672
EIGVAL 0.72267661032586716
EIGVAL 0.72267661032586727
EIGVAL 0.91187625553199214
EIGVAL 0.91187625553199281
EIGVAL 1.0627225654825241
EIGVAL 1.0627225654825241
EIGVAL 1.062722565482525
EIGVAL 1.062722565482525
EIGVAL 1.4624434408344269
EIGVAL 1.4624434408344269
ENDBLOCK
BLOCK mf hopmax 2 flux 0.25
HERMRES 3.103e-17
NONZERO 0
NEIGVAL 24
EIGVAL -1.0000116064811233
EIGVAL -1.0000116064811226
EIGVAL -0.99759211302349615
EIGVAL -0.99759211302349571
EIGVAL -0.99759211302349571
EIGVAL -0.99759211302349493
EIGVAL -0.086609423239083341
EIGVAL -0.086609423239083133
EIGVAL -0.08660942323908298
EIGVAL -0.086609423239082203
EIGVAL -0.035933164084517667
EIGVAL -0.035933164084517508
EIGVAL 0.26807895883309318
EIGVAL 0.26807895883309357
EIGVAL 0.35316619958122497
EIGVAL 0.35316619958122519
EIGVAL 0.35316619958122542
EIGVAL 0.35316619958122558
EIGVAL 0.73103533668135301
EIGVAL 0.73103533668135312
EIGVAL 0.73103533668135345
EIGVAL 0.73103533668135423
EIGVAL 0.76786581173254653
EIGVAL 0.76786581173254698
ENDBLOCK
BLOCK phys hopmax 8 flux 0.5
HERMRES 1.018e-16
NONZERO 0
NEIGVAL 24
EIGVAL -1.0000000000000009
EIGVAL -1.0000000000000007
EIGVAL -1.0000000000000004
EIGVAL -1.0000000000000002
EIGVAL -1
EIGVAL -1
EIGVAL -1
EIGVAL -0.99999999999999978
EIGVAL -0.99999999999999967
EIGVAL -0.99999999999999967
EIGVAL -0.99999999999999956
EIGVAL -0.99999999999999889
EIGVAL 0.7481932359801734
EIGVAL 0.7481932359801734
EIGVAL 0.74819323598017373
EIGVAL 0.74819323598017418
EIGVAL 0.98508835698211505
EIGVAL 0.9850883569821155
EIGVAL 1.0789638346272532
EIGVAL 1.0789638346272539
EIGVAL 1.0789638346272541
EIGVAL 1.0789638346272548
EIGVAL 1.360681198032192
EIGVAL 1.3606811980321933
ENDBLOCK
BLOCK mf hopmax 8 flux 0.25
HERMRES 5.551e-17
NONZERO 0
NEIGVAL 24
EIGVAL -1.0000000000000011
EIGVAL -1.0000000000000004
EIGVAL -1.0000000000000004
EIGVAL -1
EIGVAL -0.99999999999999956
EIGVAL -0.99999999999999956
EIGVAL -0.078760618689696943
EIGVAL -0.078760618689696915
EIGVAL -0.078760618689696513
EIGVAL -0.078760618689696332
EIGVAL -0.03625593657317331
EIGVAL -0.036255936573173012
EIGVAL 0.26835851701328439
EIGVAL 0.26835851701328506
EIGVAL 0.34702903118024941
EIGVAL 0.34702903118024975
EIGVAL 0.34702903118024991
EIGVAL 0.34702903118025036
EIGVAL 0.73173161355909488
EIGVAL 0.731731613559095
EIGVAL 0.731731613559095
EIGVAL 0.73173161355909522
EIGVAL 0.76789752375848286
EIGVAL 0.76789752375848297
ENDBLOCK
